Datum,Dauer,Anmeldename
1610177475,8.6,sl42guc
1608514285,1.2000000000000002,hy09gpc
1601168934,1.3000000000000003,fk41yso
1614795473,11.0,nc15pqm
1612270777,8.7,nw04yrv
1603868043,9.2,go97oue
1601341290,2.2,nc15pqm
1604864825,9.700000000000001,co78pzt
1616168482,10.4,so31fnc
1603067759,2.0,nc15pqm
1616622625,9.6,lt74twe
1608744236,4.2,go97oue
1598986257,7.0,yz05txs
1615568893,9.6,xz47nbh
1609860123,3.6,xz47nbh
1604985741,11.0,gt89ltp
1601783297,3.6,lt74twe
1606784639,6.7,lt74twe
1612516159,10.200000000000001,et65pcg
1613827909,2.5000000000000004,mh78ife
1600764976,1.1,cv41vfn
1600828318,9.5,gt89ltp
1599737092,6.1,fk41yso
1614957277,5.8,oj36aei
1608442514,8.0,xc47mjc
1604545271,10.5,ma46doz
1610214485,3.4000000000000004,uc78smr
1606183622,8.5,xz47nbh
1605189376,2.2,ea21hlc
1600623250,2.9000000000000004,ij09uzl
1614783454,5.3,xz47nbh
1611029313,7.9,wl30fow
1599812340,2.8000000000000003,ds63tnu
1605170002,9.8,go97oue
1604248086,5.1,ea21hlc
1611265910,3.2,yq34cba
1599247110,6.4,hy09gpc
1616137493,10.0,dn05ezt
1612637307,8.4,ds63tnu
1609600702,7.8,gm16pst
1604065121,8.8,xw05opi
1607549360,7.9,ld78hkb
1601699477,9.2,nq89qzh
1602729515,2.2,ds63tnu
1616657205,8.1,xw05opi
1602920471,8.2,xz47nbh
1605406447,7.6,ya76zaf
1601271301,0.6,ra75xih
1605249593,1.3000000000000003,dn05ezt
1601360354,10.700000000000001,cv41vfn
1599966864,6.9,hm27lws
1599939020,1.4000000000000001,so31fnc
1611417628,2.2,nq89qzh
1612301217,1.7000000000000002,gt89ltp
1614299370,4.9,hm27lws
1599714524,2.4000000000000004,yq34cba
1600924735,4.3,gt89ltp
1610428665,3.8000000000000003,ld78hkb
1601737147,10.6,ya76zaf
1607283492,6.5,gm16pst
1600863538,6.4,gc60vbp
1599047748,7.6,ij09uzl
1600086748,6.7,hm27lws
1600363632,1.5000000000000002,sw94zvt
1607597339,3.5000000000000004,al91psm
1607086836,5.7,ds63tnu
1610605338,7.8,hm27lws
1616283777,0.7000000000000001,vw19bdy
1612592077,7.2,ch86uix
1616562065,8.7,hy09gpc
1602218238,9.2,br04psh
1611452839,3.9000000000000004,gm16pst
1613927773,6.3,fk41yso
1600022053,7.0,nc15pqm
1609599204,10.5,cl54pgs
1609033472,0.6,cl54pgs
1601183617,3.3000000000000003,zr84bsn
1599470489,3.6,ra75xih
1601310428,1.3000000000000003,hm27lws
1616790760,4.3999999999999995,nw04yrv
1606471259,2.4000000000000004,mw01sfh
1603614055,9.8,xw05opi
1609853642,8.0,nw04yrv
1614069583,2.6,so31fnc
1612240890,2.5000000000000004,sl42guc
1615598717,4.3999999999999995,gt89ltp
1606692100,6.8,et65pcg
1600396697,6.6,al91psm
1599879803,6.1,xz47nbh
1603691252,2.9000000000000004,dn05ezt
1609088766,8.7,oj36aei
1603112002,7.6,br04psh
1615680990,6.7,nc15pqm
1609251386,4.7,sl42guc
1598950199,2.8000000000000003,uf73hot
1614155337,10.0,gt89ltp
1599321595,3.3000000000000003,cv41vfn
1602103106,3.9000000000000004,so31fnc
1615700493,8.0,ds63tnu
1601029554,9.0,fk41yso
